# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	58f54fc8-32f4-40cd-89be-216ace93682c	IsCombustible	YESNO		2	1	IfcBoolean	1
PARAM	400458d9-010b-476f-835c-634a32c99ba0	BreechingInletType	MULTILINETEXT		2	1	PEnum_BreechingInletType	1
PARAM	f786a787-6f49-4d2a-b493-1146c01c783a	InletDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ecf84326-f83d-4eb3-ad62-bcb7285b2ce2	OutletDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	48e57166-b989-4852-90ff-c295bb98648f	CouplingType	MULTILINETEXT		2	1	PEnum_BreechingInletCouplingType	1
PARAM	544dec44-d1ec-4066-b1ad-68e656a0e612	HasCaps	YESNO		2	1	IfcBoolean	1
PARAM	8a5cd773-0527-4aff-9aa4-a3b4d71caee6	FireHydrantType	MULTILINETEXT		2	1	PEnum_FireHydrantType	1
PARAM	a2f4a502-e4f9-4839-8569-38ff91fc6ca9	PumperConnectionSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ca1bdb70-78b4-4b43-9854-5390aa731c07	NumberOfHoseConnections	INTEGER		2	1	IfcInteger	1
PARAM	28a85dfd-e7f0-40b9-9ae9-3819b1e83bc6	HoseConnectionSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	511c493a-bd1f-49f9-adb9-3f844281d082	DischargeFlowRate	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	dd919e29-175e-43f8-a37d-e5ba3904fc4d	FlowClass	TEXT		2	1	IfcLabel	1
PARAM	73d66ca6-6832-4355-ab20-a80274e292bf	WaterIsPotable	YESNO		2	1	IfcBoolean	1
PARAM	cb73781a-fc6a-4732-a666-1d36c4a658c7	BodyColor	TEXT		2	1	IfcText	1
PARAM	da1cd1bb-3b4b-4ee3-b97b-20c4c90304c7	CapColor	TEXT		2	1	IfcText	1
PARAM	e1228b09-f151-48c9-afd6-9c2a1aa72f5a	HoseReelType	MULTILINETEXT		2	1	PEnum_HoseReelType	1
PARAM	88c09e55-d6ab-4d04-a6e6-b7e5984bd03c	HoseReelMountingType	MULTILINETEXT		2	1	PEnum_HoseReelMountingType	1
PARAM	17d89f33-b3f4-42cb-abe2-9aff129c7d85	InletConnectionSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	acd32ce5-670b-4001-ac21-6989808353c7	HoseDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	2360c775-c97e-47c9-b84d-63be1a9f6f62	HoseLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	1ef06429-6981-4411-adac-7dbb1163c71c	HoseNozzleType	MULTILINETEXT		2	1	PEnum_HoseNozzleType	1
PARAM	300c6e49-93a0-4a09-a3a3-bacab00acdf8	ClassOfService	TEXT		2	1	IfcLabel	1
PARAM	60b864c3-1e69-4f3f-b321-01893053f54f	ClassificationAuthority	TEXT		2	1	IfcLabel	1
PARAM	34fc4b21-f8c7-41ce-8190-18642117dc89	SprinklerType	MULTILINETEXT		2	1	PEnum_SprinklerType	1
PARAM	34c06d4b-629c-457b-ada6-0c36275ef215	Activation	MULTILINETEXT		2	1	PEnum_SprinklerActivation	1
PARAM	78a54f1b-dc62-4d4d-af93-20473cea6fe1	Response	MULTILINETEXT		2	1	PEnum_SprinklerResponse	1
PARAM	a7c63813-f796-485e-a296-861929929dcb	ActivationTemperature	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	dd9c8997-de0d-4058-8160-90e98756652e	CoverageArea	AREA		2	1	IfcAreaMeasure	1
PARAM	f06f6bb4-dc1a-494e-acd5-e7bd6c396343	HasDeflector	YESNO		2	1	IfcBoolean	1
PARAM	62745dd3-8f87-4195-9a0b-301e55a7408b	BulbLiquidColor	MULTILINETEXT		2	1	PEnum_SprinklerBulbLiquidColor	1
PARAM	e3e8caf4-aeb7-4b53-88ec-ef872f08e7ef	ResidualFlowingPressure	NUMBER		2	1	IfcPressureMeasure	1
PARAM	9678c7ce-c108-48ea-9d48-139c1ce0d3a9	DischargeCoefficient	NUMBER		2	1	IfcReal	1
PARAM	0248d80f-5b95-42cb-9b69-6936335dd26b	DeflectorMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	e9740845-80f0-455e-bdff-2bd8ce09140a	Purpose	MULTILINETEXT		2	1	PEnum_FlowMeterPurpose	1
PARAM	21137da2-e7df-4fb3-8a52-81ed21db7f5e	AbsoluteRoughnessFactor	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a01f38ff-8966-4a80-9f91-5f55e41199aa	PressureGaugeType	MULTILINETEXT		2	1	PEnum_PressureGaugeType	1
PARAM	d1a5b350-ffb4-441a-87f4-6bd3a2b40b32	DisplaySize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	399e5aa2-076b-4b80-8ea6-4822cb4cb953	ThermometerType	MULTILINETEXT		2	1	PEnum_ThermometerType	1
PARAM	c37fc22f-8429-4d13-a963-4324da9be920	ReadOutType	MULTILINETEXT		2	1	PEnum_MeterReadOutType	1
PARAM	8ad0922c-e3ff-443b-8ac7-1e447b7834c6	RemoteReading	YESNO		2	1	IfcBoolean	1
PARAM	3afb6f80-d1e8-11e1-8000-00215ad4efdf	MaximumCurrent	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	4058ba00-d1e8-11e1-8000-00215ad4efdf	MultipleTarriff	YESNO		2	1	IfcBoolean	1
PARAM	b4ebafdb-c053-4b3d-bb48-b0ba9b2cb543	GasType	MULTILINETEXT		2	1	PEnum_GasType	1
PARAM	76250d07-e6bc-4a4f-9206-b2f591a960cd	MaximumFlowRate	NUMBER		2	1	IfcVolumetricFlowRateMeasure 	1
PARAM	3a44ab87-d954-4ae6-aa86-dde65c27eb72	MaximumPressureLoss	NUMBER		2	1	IfcPressureMeasure	1
PARAM	5b0c82b8-6a98-4b7a-bef5-e8139c428d6b	Type	MULTILINETEXT		2	1	PEnum_WaterMeterType	1
PARAM	41e9aee8-9226-448a-9158-323424854e1f	BackflowPreventerType	MULTILINETEXT		2	1	PEnum_BackflowPreventerType	1
PARAM	7304f294-6979-4065-850e-af20685732e4	BaseType	MULTILINETEXT		2	1	PEnum_PumpBaseType	1
PARAM	9b862c97-507b-4086-a477-25ee05d06cc8	DriveConnectionType	MULTILINETEXT		2	1	PEnum_PumpDriveConnectionType	1
PARAM	e7cfcc91-899d-4aff-8242-406ca35f88c0	Gradient	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	617a44f5-bbcd-4313-8035-85fdaf7b61d1	InvertElevation	LENGTH		2	1	IfcLengthMeasure	1
PARAM	aded831a-69ce-4fcd-87d9-b55225580e00	TankComposition	MULTILINETEXT		2	1	PEnum_TankComposition	1
PARAM	5f9933b0-8869-4c63-8744-5f84795053d9	HasLadder	YESNO		2	1	IfcBoolean	1
PARAM	287567af-b5ef-4124-a05b-821b054dd3fd	HasVisualIndicator	YESNO		2	1	IfcBoolean	1
PARAM	57303409-e756-44fa-8a6b-7d611486c103	SeatingHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	2232e440-6f49-4e68-b2ea-21d53a41a65a	HighestSeatingHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e9e4a29e-38a6-4123-bc20-5224d88c98be	LowestSeatingHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	de4fd945-5629-41dd-b48f-4af593950f26	Style	TEXT		2	1	IfcLabel	1
PARAM	a9a2e5f8-a1a5-4c41-94d3-a4987c2a7b36	NominalDepth	NUMBER		2	1	IfcPositiveLengthMeasure 	1
PARAM	e3a75e57-e78b-4747-84c3-333679181da7	MainColor	TEXT		2	1	IfcLabel	1
PARAM	1fdd2f80-d1e9-11e1-8000-00215ad4efdf	IsBuiltIn	YESNO		2	1	IfcBoolean	1
PARAM	c81e1850-3235-4bdc-bd5c-21f7238f8170	WorksurfaceArea	AREA		2	1	IfcAreaMeasure	1
PARAM	fbcc9777-3a74-47d9-9608-712367a72e0b	WithLock	YESNO		2	1	IfcBoolean	1
PARAM	42b6eb7d-1876-45cf-a058-187bc7d90471	NumberOfChairs	INTEGER		2	1	IfcInteger	1
PARAM	0ea8bf5f-e6ba-48a2-bf5b-81a6de115f48	GasFlowRate	NUMBER		2	1	IfcReal	1
PARAM	3071f026-5a45-4859-936c-42caad4d1e1e	GasFlowRateRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	f1ba4254-c49e-44dc-8bfc-9882d1c9a873	GasApplianceType	MULTILINETEXT		2	1	PEnum_GasApplianceType	1
PARAM	94563188-45f9-46d8-aafa-79b3e460e116	FlueType	MULTILINETEXT		2	1	PEnum_FlueType	1
PARAM	6d46b501-e23f-4ded-b105-81cde69fb675	GasBurnerType	MULTILINETEXT		2	1	PEnum_GasBurnerType	1
PARAM	befffa3b-25bf-4116-bfdb-0da37674495c	ShellMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	62367857-ebcb-4b89-8ddd-1a9726f73722	NumberOfPlates	INTEGER		2	1	IfcInteger	1
PARAM	9411098a-a5e2-4b55-bf67-625cbd652b8e	SaturationEfficiency	NUMBER		2	1	IfcReal	1
PARAM	700e6869-ddbb-433c-90e5-63b4a9dac47e	SaturationEfficiencyCurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	3c86a316-8215-4c8f-a8eb-42b8ea10bdca	NominalMoistureGain	NUMBER		2	1	IfcMassFlowRateMeasure	1
PARAM	5cce2ef0-f69f-49d6-826b-ad57c49d131a	InternalControl	MULTILINETEXT		2	1	PEnum_HumidifierInternalControl	1
PARAM	42bc1380-d1ea-11e1-8000-00215ad4efdf	NominalBodyLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4a7bb800-d1ea-11e1-8000-00215ad4efdf	NominalBodyWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	523b5c80-d1ea-11e1-8000-00215ad4efdf	NominalBodyDepth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	62533c00-d1ea-11e1-8000-00215ad4efdf	OutletConnectionSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	697a4a00-d1ea-11e1-8000-00215ad4efdf	CoverLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	71d28500-d1ea-11e1-8000-00215ad4efdf	CoverWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	78f99300-d1ea-11e1-8000-00215ad4efdf	VentilatingPipeSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9dee0600-d1ea-11e1-8000-00215ad4efdf	NumberOfGangs	INTEGER		2	1	IfcInteger	1
PARAM	ae9e7c00-d1ea-11e1-8000-00215ad4efdf	ShapeType	MULTILINETEXT		2	1	PEnum_JunctionBoxShapeType	1
PARAM	beb65b80-d1ea-11e1-8000-00215ad4efdf	PlacingType	MULTILINETEXT		2	1	PEnum_JunctionBoxPlacingType	1
PARAM	e5766f07-f36a-4997-8d65-2a4cefc382f5	ContributedLuminousFlux	NUMBER		2	1	IfcLuminousFluxMeasure	1
PARAM	d5053dbd-53eb-43a4-870a-084b47dcd22d	LightEmitterNominalPower	NUMBER		2	1	IfcPowerMeasure	1
PARAM	2f21d9a8-9fc0-418a-b19e-7e5e16307c49	LampMaintenanceFactor	NUMBER		2	1	IfcReal	1
PARAM	4a8ba6b9-a0f4-4c75-9084-85199ea259d3	LampBallastType	MULTILINETEXT		2	1	PEnum_LampBallastType	1
PARAM	bef63fb1-541a-45bf-b148-aa15d3c0fc5e	LampCompensationType	MULTILINETEXT		2	1	PEnum_LampCompensationType	1
PARAM	4011a070-5a9f-4040-a12a-131fb52db8f8	ColorAppearance	TEXT		2	1	IfcLabel	1
PARAM	ad46fd17-7180-481c-af2a-2091c1238cd2	Spectrum	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	dd73bd6e-aaca-4672-a536-d070c8269665	ColorTemperature	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	ee947537-df5d-4697-86aa-92ffb846d6c7	ColorRenderingIndex	INTEGER		2	1	IfcInteger	1
PARAM	6c296f00-d1eb-11e1-8000-00215ad4efdf	LandID	TEXT		2	1	IfcIdentifier	1
PARAM	7b102180-d1eb-11e1-8000-00215ad4efdf	LandTitleID	TEXT		2	1	IfcIdentifier	1
PARAM	43f2e103-4476-4d96-a289-70f5a3fd2603	NumberOfSources	INTEGER		2	1	IfcInteger	1
PARAM	47ba922c-6cb8-49c1-8560-5a30e8f9082a	TotalWattage	NUMBER		2	1	IfcPowerMeasure	1
PARAM	302c6ce5-a76d-4dca-8204-732a65bdec08	LightFixtureMountingType	MULTILINETEXT		2	1	PEnum_LightFixtureMountingType	1
PARAM	b85d3a69-ffdb-4a54-ad19-7954714c50ca	LightFixturePlacingType	MULTILINETEXT		2	1	PEnum_LightFixturePlacingType	1
PARAM	907f0b9c-fef9-4a7b-ae9b-4d32de993488	MaintenanceFactor	NUMBER		2	1	IfcReal	1
PARAM	79ac2d04-a35f-48ef-8f1a-e10cce7d8e3f	ManufacturersSpecificInformation	TEXT		2	1	IfcText	1
PARAM	a38b5c3f-7f7b-4086-8a9e-f91c28a5b46d	ArticleNumber	MULTILINETEXT		2	1	IfcClassificationReference	1
PARAM	de01b880-d1eb-11e1-8000-00215ad4efdf	MaximumPlenumSensibleLoad	NUMBER		2	1	IfcPowerMeasure	1
PARAM	e528c680-d1eb-11e1-8000-00215ad4efdf	MaximumSpaceSensibleLoad	NUMBER		2	1	IfcPowerMeasure	1
PARAM	ea861100-d1eb-11e1-8000-00215ad4efdf	SensibleLoadToRadiant	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	9d0b2533-5d3b-4811-ba0a-6a538b690729	MinimumTextHeight	NUMBER		2	1	IfcPositiveLengthMeasure 	1
PARAM	98ba5c41-b56d-421c-b3c5-c841aa983cf4	SelfTestFunction	MULTILINETEXT		2	1	PEnum_SelfTestType	1
PARAM	9e7e895c-0d30-423c-9fcd-b57805b6c597	BackupSupplySystem	MULTILINETEXT		2	1	PEnum_BackupSupplySystemType	1
PARAM	27f78dd7-6e85-4a35-bf97-b08648015094	PictogramEscapeDirection	MULTILINETEXT		2	1	PEnum_PictogramEscapeDirectionType	1
PARAM	7c32c85c-00b8-4f59-8800-3bdb4d1ac47e	Addressablility	MULTILINETEXT		2	1	PEnum_AddressabilityType	1
PARAM	f5d93c80-d1eb-11e1-8000-00215ad4efdf	SecurityLightingType	MULTILINETEXT		2	1	PEnum_LightFixtureSecurityLightingType	1
PARAM	05588580-d1ec-11e1-8000-00215ad4efdf	FixtureHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	db08f32f-a05c-4975-bf5c-4fe035864f72	AcquisitionDate	MULTILINETEXT		2	1	IfcCalendarDate	1
PARAM	f027cbdd-29ba-4db7-9b56-6bf1bb42280d	BarCode	TEXT		2	1	IfcIdentifier	1
PARAM	cd8fab95-7fd1-4951-8fea-aed50f6bd723	SerialNumber	TEXT		2	1	IfcIdentifier	1
PARAM	b4e6b159-9bca-4349-9dbe-53c6f22c568e	BatchReference	TEXT		2	1	IfcIdentifier	1
PARAM	62543b80-d1ec-11e1-8000-00215ad4efdf	AssemblyPlace	MULTILINETEXT		2	1	PEnum_AssemblyPlace	1
PARAM	74d8c25b-e25b-43dd-8296-3650b7347f26	ModelReference	TEXT		2	1	IfcLabel	1
PARAM	8ba9a9a1-a023-4df7-8bb0-582b754936a9	ModelLabel	TEXT		2	1	IfcLabel	1
PARAM	cd40cfd0-29b1-458e-8310-44ae00782494	Manufacturer	MULTILINETEXT		2	1	IfcOrganization	1
PARAM	46b17b94-011c-4ad6-91d2-47b8dc299c0e	ShippingWeight	NUMBER		2	1	IfcMassMeasure	1
PARAM	f9d42736-d9ff-47ff-8f76-f48925859f46	OperatingWeight	NUMBER		2	1	IfcMassMeasure	1
PARAM	79713c7a-e745-42b5-96fe-dda0620991cc	ProductionYear	TEXT		2	1	IfcLabel	1
PARAM	78fa9280-d1ec-11e1-8000-00215ad4efdf	GlobalTradeItemNumber	TEXT		2	1	IfcIdentifier	1
PARAM	b6f7b680-d1ec-11e1-8000-00215ad4efdf	SpecificHeatCapacity	NUMBER		2	1	IfcSpecificHeatCapacityMeasure	1
PARAM	bc550100-d1ec-11e1-8000-00215ad4efdf	N20Content	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	c1b24b80-d1ec-11e1-8000-00215ad4efdf	COContent	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	c7a82c80-d1ec-11e1-8000-00215ad4efdf	CO2Content	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	d262c180-d1ec-11e1-8000-00215ad4efdf	MolecularWeight	NUMBER		2	1	IfcMolecularWeightMeasure	1
PARAM	d858a280-d1ec-11e1-8000-00215ad4efdf	Porosity	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	ddb5ed00-d1ec-11e1-8000-00215ad4efdf	MassDensity	MASS_DENSITY		2	1	IfcMassDensityMeasure	1
PARAM	ea3a4580-d1ec-11e1-8000-00215ad4efdf	CompressiveStrength	NUMBER		2	1	IfcPressureMeasure	1
PARAM	f0302680-d1ec-11e1-8000-00215ad4efdf	MaxAggregateSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f7573480-d1ec-11e1-8000-00215ad4efdf	AdmixturesDescription	TEXT		2	1	IfcText	1
PARAM	fcb47f00-d1ec-11e1-8000-00215ad4efdf	Workability	TEXT		2	1	IfcText	1
PARAM	01793300-d1ed-11e1-8000-00215ad4efdf	WaterImpermeability	TEXT		2	1	IfcText	1
PARAM	076f1400-d1ed-11e1-8000-00215ad4efdf	ProtectivePoreRatio	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	1229a900-d1ed-11e1-8000-00215ad4efdf	ViscosityTemperatureDerivative	NUMBER		2	1	IfcReal	1
PARAM	181f8a00-d1ed-11e1-8000-00215ad4efdf	MoistureCapacityThermalGradient	NUMBER		2	1	IfcReal	1
PARAM	1e156b00-d1ed-11e1-8000-00215ad4efdf	ThermalConductivityTemperatureDerivative	NUMBER		2	1	IfcReal	1
PARAM	22da1f00-d1ed-11e1-8000-00215ad4efdf	SpecificHeatTemperatureDerivative	NUMBER		2	1	IfcReal	1
PARAM	28d00000-d1ed-11e1-8000-00215ad4efdf	VisibleRefractionIndex	NUMBER		2	1	IfcReal	1
PARAM	2f5e7780-d1ed-11e1-8000-00215ad4efdf	SolarRefractionIndex	NUMBER		2	1	IfcReal	1
PARAM	34bbc200-d1ed-11e1-8000-00215ad4efdf	GasPressure	NUMBER		2	1	IfcPressureMeasure	1
PARAM	44d3a180-d1ed-11e1-8000-00215ad4efdf	CarbonContent	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	4a30ec00-d1ed-11e1-8000-00215ad4efdf	LowerHeatingValue	NUMBER		2	1	IfcHeatingValueMeasure	1
PARAM	4ef5a000-d1ed-11e1-8000-00215ad4efdf	HigherHeatingValue	NUMBER		2	1	IfcHeatingValueMeasure	1
PARAM	59179e80-d1ed-11e1-8000-00215ad4efdf	UpperVaporResistanceFactor	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	5ddc5280-d1ed-11e1-8000-00215ad4efdf	LowerVaporResistanceFactor	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	63399d00-d1ed-11e1-8000-00215ad4efdf	IsothermalMoistureCapacity	NUMBER		2	1	IfcIsothermalMoistureCapacityMeasure	1
PARAM	67fe5100-d1ed-11e1-8000-00215ad4efdf	VaporPermeability	NUMBER		2	1	IfcVaporPermeabilityMeasure	1
PARAM	6c2a6e80-d1ed-11e1-8000-00215ad4efdf	MoistureDiffusivity	NUMBER		2	1	IfcMoistureDiffusivityMeasure	1
PARAM	764c6d00-d1ed-11e1-8000-00215ad4efdf	DynamicViscosity	NUMBER		2	1	IfcDynamicViscosityMeasure	1
PARAM	7b112100-d1ed-11e1-8000-00215ad4efdf	YoungModulus	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	806e6b80-d1ed-11e1-8000-00215ad4efdf	ShearModulus	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	85331f80-d1ed-11e1-8000-00215ad4efdf	PoissonRatio	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	8b290080-d1ed-11e1-8000-00215ad4efdf	ThermalExpansionCoefficient	NUMBER		2	1	IfcThermalExpansionCoefficientMeasure	1
PARAM	954aff00-d1ed-11e1-8000-00215ad4efdf	VisibleTransmittance	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	a1cf5780-d1ed-11e1-8000-00215ad4efdf	ThermalIrTransmittance	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	a72ca200-d1ed-11e1-8000-00215ad4efdf	ThermalIrEmissivityBack	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	ac89ec80-d1ed-11e1-8000-00215ad4efdf	ThermalIrEmissivityFront	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	b7448180-d1ed-11e1-8000-00215ad4efdf	VisibleReflectanceBack	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	bd3a6280-d1ed-11e1-8000-00215ad4efdf	VisibleReflectanceFront	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	c3304380-d1ed-11e1-8000-00215ad4efdf	SolarReflectanceBack	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	c7f4f780-d1ed-11e1-8000-00215ad4efdf	SolarReflectanceFront	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	d3e0b980-d1ed-11e1-8000-00215ad4efdf	YieldStress	NUMBER		2	1	IfcPressureMeasure	1
PARAM	d9d69a80-d1ed-11e1-8000-00215ad4efdf	UltimateStress	NUMBER		2	1	IfcPressureMeasure	1
PARAM	df33e500-d1ed-11e1-8000-00215ad4efdf	UltimateStrain	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	e4912f80-d1ed-11e1-8000-00215ad4efdf	HardeningModule	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	e9ee7a00-d1ed-11e1-8000-00215ad4efdf	ProportionalStress	NUMBER		2	1	IfcPressureMeasure	1
PARAM	efe45b00-d1ed-11e1-8000-00215ad4efdf	PlasticStrain	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	f541a580-d1ed-11e1-8000-00215ad4efdf	Relaxations	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	0be7fc80-d1ee-11e1-8000-00215ad4efdf	BoilingPoint	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	11dddd80-d1ee-11e1-8000-00215ad4efdf	FreezingPoint	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	17d3be80-d1ee-11e1-8000-00215ad4efdf	ThermalConductivity	NUMBER		2	1	IfcThermalConductivityMeasure	1
PARAM	215d2680-d1ee-11e1-8000-00215ad4efdf	IsPotable	YESNO		2	1	IfcBoolean	1
PARAM	27530780-d1ee-11e1-8000-00215ad4efdf	Hardness	NUMBER		2	1	IfcIonConcentrationMeasure	1
PARAM	2cb05200-d1ee-11e1-8000-00215ad4efdf	AlkalinityConcentration	NUMBER		2	1	IfcIonConcentrationMeasure	1
PARAM	320d9c80-d1ee-11e1-8000-00215ad4efdf	AcidityConcentration	NUMBER		2	1	IfcIonConcentrationMeasure	1
PARAM	3639ba00-d1ee-11e1-8000-00215ad4efdf	ImpuritiesContent	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	3afe6e00-d1ee-11e1-8000-00215ad4efdf	DissolvedSolidsContent	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	3fc32200-d1ee-11e1-8000-00215ad4efdf	PHLevel	NUMBER		2	1	IfcPHMeasure	1
PARAM	494c8a00-d1ee-11e1-8000-00215ad4efdf	Species	TEXT		2	1	IfcLabel	1
PARAM	4ea9d480-d1ee-11e1-8000-00215ad4efdf	StrengthGrade	TEXT		2	1	IfcLabel	1
PARAM	54071f00-d1ee-11e1-8000-00215ad4efdf	AppearanceGrade	TEXT		2	1	IfcLabel	1
PARAM	59646980-d1ee-11e1-8000-00215ad4efdf	Layup	TEXT		2	1	IfcLabel	1
PARAM	5f5a4a80-d1ee-11e1-8000-00215ad4efdf	Layers	INTEGER		2	1	IfcInteger	1
PARAM	63866800-d1ee-11e1-8000-00215ad4efdf	Plies	INTEGER		2	1	IfcInteger	1
PARAM	67b28580-d1ee-11e1-8000-00215ad4efdf	MoistureContent	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	6bdea300-d1ee-11e1-8000-00215ad4efdf	DimensionalChangeCoefficient	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	70a35700-d1ee-11e1-8000-00215ad4efdf	ThicknessSwelling	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	7862fb80-d1ee-11e1-8000-00215ad4efdf	ApplicableStructuralDesignMethod	TEXT		2	1	IfcLabel	1
PARAM	b769c009-8ca6-4de2-a248-df5f73e0765c	YoungModulusMin	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	70c32845-ce7f-4354-bf71-cc4c997938b6	YoungModulusPerp	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	2121a8f8-8707-424e-939b-8bedc151b517	YoungModulusPerpMin	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	0b28be5d-26ca-4cea-851a-ce57e5c20079	ShearModulusMin	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	e2154bab-c72b-4d76-8d6b-25351486c020	BendingStrength	NUMBER		2	1	IfcPressureMeasure	1
PARAM	8a52008e-1c1e-4473-a8db-72918bb790ba	TensileStrength	NUMBER		2	1	IfcPressureMeasure	1
PARAM	2d23b14d-e914-44d6-aefb-5de7a2ce4ed1	TensileStrengthPerp	NUMBER		2	1	IfcPressureMeasure	1
PARAM	17105162-3bfa-4068-9ab3-094db158888b	CompStrength	NUMBER		2	1	IfcPressureMeasure	1
PARAM	71353332-b257-4ccf-91ab-044a6b910523	CompStrengthPerp	NUMBER		2	1	IfcPressureMeasure	1
PARAM	6818f3dd-ded5-4ba9-88c8-f42268fc3b87	RaisedCompStrengthPerp	NUMBER		2	1	IfcPressureMeasure	1
PARAM	2eb6ae33-f3e2-4793-94af-5a347eb0b344	ShearStrength	NUMBER		2	1	IfcPressureMeasure	1
PARAM	4e453f1f-4a8f-4443-87e1-7a3733691c43	TorsionalStrength	NUMBER		2	1	IfcPressureMeasure	1
PARAM	926e5acb-cb0c-4faf-b268-4b27d849344c	ReferenceDepth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	db9e5d32-9938-4f23-83af-1b286d7cc42f	InstabilityFactors	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	f88795ab-f8e2-4e72-b93a-3f90f8c300ce	YoungModulusBending	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	2c404c72-a4b8-49f6-a69b-ce9d0f4f37fc	YoungModulusTension	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	358fc454-3454-4169-ac1e-38cc58f61634	YoungModulusCompression	NUMBER		2	1	IfcModulusOfElasticityMeasure	1
PARAM	c3c9c431-7881-4262-ad28-abdc3d705f51	BearingStrength	MULTILINETEXT		2	1	PropertyTableValue	1
